;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2AC2	0xF04F3355  MOV	R3, #1431655765
0x2AC6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2AC8	0x1D3C    ADDS	R4, R7, #4
0x2ACA	0x2300    MOVS	R3, #0
0x2ACC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2ACE	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2AD2	0xF04F33FF  MOV	R3, #-1
0x2AD6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2AD8	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2ADA	0x2E42    CMP	R6, #66
0x2ADC	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2ADE	0x2300    MOVS	R3, #0
0x2AE0	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2AE2	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2AE4	0xF0060301  AND	R3, R6, #1
0x2AE8	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2AEA	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2AEC	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2AEE	0xF0060308  AND	R3, R6, #8
0x2AF2	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2AF4	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2AF6	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2AF8	0xF0060304  AND	R3, R6, #4
0x2AFC	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2AFE	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2B00	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2B02	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x2B04	0xF4062301  AND	R3, R6, #528384
0x2B08	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2B0A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2B0C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2B0E	0xF4066300  AND	R3, R6, #2048
0x2B12	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x2B14	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x2B16	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2B18	0xF4066380  AND	R3, R6, #1024
0x2B1C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2B1E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2B20	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x2B22	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x2B24	0xF0060320  AND	R3, R6, #32
0x2B28	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2B2A	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2B2C	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2B2E	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2B30	0xF4067380  AND	R3, R6, #256
0x2B34	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x2B36	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2B38	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2B3A	0xF0060380  AND	R3, R6, #128
0x2B3E	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2B40	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x2B42	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x2B44	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x2B46	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2B4A	0x9201    STR	R2, [SP, #4]
0x2B4C	0xFA1FF985  UXTH	R9, R5
0x2B50	0x46B0    MOV	R8, R6
0x2B52	0x4606    MOV	R6, R0
0x2B54	0x4618    MOV	R0, R3
0x2B56	0x460A    MOV	R2, R1
0x2B58	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2B5A	0xF1BA0F10  CMP	R10, #16
0x2B5E	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2B62	0xF04F0301  MOV	R3, #1
0x2B66	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2B6A	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2B6E	0x42A3    CMP	R3, R4
0x2B70	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2B74	0xEA4F044A  LSL	R4, R10, #1
0x2B78	0xF04F0303  MOV	R3, #3
0x2B7C	0x40A3    LSLS	R3, R4
0x2B7E	0x43DC    MVN	R4, R3
0x2B80	0x683B    LDR	R3, [R7, #0]
0x2B82	0x4023    ANDS	R3, R4
0x2B84	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x2B86	0xEA4F034A  LSL	R3, R10, #1
0x2B8A	0xFA06F403  LSL	R4, R6, R3
0x2B8E	0x683B    LDR	R3, [R7, #0]
0x2B90	0x4323    ORRS	R3, R4
0x2B92	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2B94	0xF008030C  AND	R3, R8, #12
0x2B98	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x2B9A	0xF2070508  ADDW	R5, R7, #8
0x2B9E	0xEA4F044A  LSL	R4, R10, #1
0x2BA2	0xF04F0303  MOV	R3, #3
0x2BA6	0x40A3    LSLS	R3, R4
0x2BA8	0x43DC    MVN	R4, R3
0x2BAA	0x682B    LDR	R3, [R5, #0]
0x2BAC	0x4023    ANDS	R3, R4
0x2BAE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2BB0	0xF2070508  ADDW	R5, R7, #8
0x2BB4	0xEA4F034A  LSL	R3, R10, #1
0x2BB8	0xFA02F403  LSL	R4, R2, R3
0x2BBC	0x682B    LDR	R3, [R5, #0]
0x2BBE	0x4323    ORRS	R3, R4
0x2BC0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2BC2	0x1D3D    ADDS	R5, R7, #4
0x2BC4	0xFA1FF48A  UXTH	R4, R10
0x2BC8	0xF04F0301  MOV	R3, #1
0x2BCC	0x40A3    LSLS	R3, R4
0x2BCE	0x43DC    MVN	R4, R3
0x2BD0	0x682B    LDR	R3, [R5, #0]
0x2BD2	0x4023    ANDS	R3, R4
0x2BD4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x2BD6	0x1D3D    ADDS	R5, R7, #4
0x2BD8	0xFA1FF48A  UXTH	R4, R10
0x2BDC	0xB28B    UXTH	R3, R1
0x2BDE	0xFA03F404  LSL	R4, R3, R4
0x2BE2	0xB2A4    UXTH	R4, R4
0x2BE4	0x682B    LDR	R3, [R5, #0]
0x2BE6	0x4323    ORRS	R3, R4
0x2BE8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2BEA	0xF207050C  ADDW	R5, R7, #12
0x2BEE	0xFA1FF38A  UXTH	R3, R10
0x2BF2	0x005C    LSLS	R4, R3, #1
0x2BF4	0xB2A4    UXTH	R4, R4
0x2BF6	0xF04F0303  MOV	R3, #3
0x2BFA	0x40A3    LSLS	R3, R4
0x2BFC	0x43DC    MVN	R4, R3
0x2BFE	0x682B    LDR	R3, [R5, #0]
0x2C00	0x4023    ANDS	R3, R4
0x2C02	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x2C04	0xF207050C  ADDW	R5, R7, #12
0x2C08	0xEA4F034A  LSL	R3, R10, #1
0x2C0C	0xFA00F403  LSL	R4, R0, R3
0x2C10	0x682B    LDR	R3, [R5, #0]
0x2C12	0x4323    ORRS	R3, R4
0x2C14	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x2C16	0xF0080308  AND	R3, R8, #8
0x2C1A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x2C1C	0xF4080370  AND	R3, R8, #15728640
0x2C20	0x0D1B    LSRS	R3, R3, #20
0x2C22	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x2C26	0xF1BA0F07  CMP	R10, #7
0x2C2A	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x2C2C	0xF2070324  ADDW	R3, R7, #36
0x2C30	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x2C32	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x2C36	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x2C38	0xF2070320  ADDW	R3, R7, #32
0x2C3C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x2C3E	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x2C40	0x00AC    LSLS	R4, R5, #2
0x2C42	0xF04F030F  MOV	R3, #15
0x2C46	0x40A3    LSLS	R3, R4
0x2C48	0x43DC    MVN	R4, R3
0x2C4A	0x9B02    LDR	R3, [SP, #8]
0x2C4C	0x681B    LDR	R3, [R3, #0]
0x2C4E	0xEA030404  AND	R4, R3, R4, LSL #0
0x2C52	0x9B02    LDR	R3, [SP, #8]
0x2C54	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x2C56	0xF89D400C  LDRB	R4, [SP, #12]
0x2C5A	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2C5C	0x409C    LSLS	R4, R3
0x2C5E	0x9B02    LDR	R3, [SP, #8]
0x2C60	0x681B    LDR	R3, [R3, #0]
0x2C62	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2C66	0x9B02    LDR	R3, [SP, #8]
0x2C68	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x2C6A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2C6E	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
